:job_id:01000000
:actor_name:TaskRunner
reward_manager_name: naive
using dummy reward manager
[validate_config] All configuration checks passed successfully!
Total training steps: 260
colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
./data/AdvBench/data/train-00000-of-00001.parquet data length:  520
./data/AdvBench/data/train-00000-of-00001.parquet data length:  520
./data/AdvBench/data/train-00000-of-00001.parquet data length:  520
./data/AdvBench/data/train-00000-of-00001.parquet data length:  520
Saving tensorboard log to ../RAGEN/tensorboard_log/train_demo.
Using LocalLogger is deprecated. The constructor API will change 
test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
Rollout step: 0
Rollout step: 1
Rollout step: 2
Rollout step: 3
Rollout step: 4
validation generation time: 120.34390664100647 seconds
Dumped generations to run_logs/train_demo/val_rollout/0.jsonl
("Initial validation metrics: {'val-env/Jailbreak/success': 1.0, "
 "'val-env/Jailbreak/num_actions': 3.3333333333333335, "
 "'val-env/Jailbreak/pass@3': 1.0, 'val-env/Jailbreak/non-zero/success': 1.0, "
 "'val-env/Jailbreak/non-zero/num_actions': 3.3333333333333335, "
 "'val-env/Jailbreak/non-zero/pass@3': 1.0, 'val-env/response_length': 208.0, "
 "'val-core/unknown/reward/mean@3': 4.231929779052734e-06, "
 "'val-aux/unknown/reward/std@3': 0.8163228707852493, "
 "'val-aux/unknown/reward/best@2/mean': 0.3781765908002853, "
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
Error in reward_fn: 'reward_extra_info'
